id,code,stock_name,industry,market,operation,useropenid
1,SZ.000598,兴蓉环境,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
2,SZ.000627,天茂集团,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
3,SZ.000676,智度股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
4,SZ.000686,东北证券,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
5,SZ.000690,宝新能源,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
6,SH.600057,厦门象屿,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
7,SH.600085,同仁堂,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
8,SH.600118,中国卫星,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
9,SH.600170,上海建工,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
10,SH.600269,赣粤高速,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
11,SH.600312,平高电气,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
12,SH.600369,西南证券,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
14,SH.600705,中航资本,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
15,SH.600879,航天电子,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
16,SH.600893,航发动力,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
17,SH.600521,华海药业,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
18,SH.600570,恒生电子,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
19,SH.601390,中国中铁,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
20,SH.601918,新集能源,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
21,SH.601375,中原证券,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
22,SH.601288,农业银行,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
23,SZ.002303,美盈森,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
24,SH.601179,中国西电,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
25,SZ.002460,赣锋锂业,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
26,SZ.002681,奋达科技,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
27,SH.601608,中信重工,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
28,SZ.000666,经纬纺机,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
29,SZ.000887,中鼎股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
30,SZ.000988,华工科技,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
31,SH.600008,首创股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
32,SH.600011,华能国际,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
33,SH.600028,中国石化,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
34,SH.600037,歌华有线,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
35,SH.600125,铁龙物流,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
36,SH.600252,中恒集团,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
37,SH.600316,洪都航空,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
38,SH.600366,宁波韵升,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
39,SH.600380,健康元,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
40,SH.600400,红豆股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
41,SH.600640,号百控股,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
42,SH.601607,上海医药,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
43,SH.600575,皖江物流,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
44,SH.600502,安徽水利,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
45,SH.600967,内蒙一机,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
46,SH.600022,山东钢铁,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
47,SH.600018,上港集团,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
48,SZ.002085,万丰奥威,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
49,SZ.002099,海翔药业,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
50,SH.601328,交通银行,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
51,SZ.002371,北方华创,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
52,SZ.002183,怡亚通,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
53,SH.601088,中国神华,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
54,SH.601997,贵阳银行,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
55,SH.601877,正泰电器,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
56,SZ.002411,必康股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
57,SZ.002431,棕榈股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
58,SZ.002610,爱康科技,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
59,SH.601928,凤凰传媒,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
60,SZ.002709,天赐材料,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
61,SH.601169,北京银行,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
62,SH.601939,建设银行,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
63,SH.601163,三角轮胎,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
64,SZ.000401,冀东水泥,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
65,SZ.000568,泸州老窖,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
66,SZ.000802,北京文化,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
67,SZ.000839,中信国安,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
68,SZ.000928,中钢国际,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
69,SH.600282,南钢股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
70,SH.600298,安琪酵母,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
71,SH.600317,营口港,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
72,SH.600428,中远海特,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
73,SH.600550,保变电气,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
74,SH.600643,爱建集团,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
75,SH.600728,佳都科技,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
77,SH.600809,山西汾酒,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
78,SH.600823,世茂股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
79,SH.600562,国睿科技,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
80,SH.600487,亨通光电,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
81,SH.600507,方大特钢,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
82,SH.600021,上海电力,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
83,SH.600497,驰宏锌锗,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
84,SH.600482,中国动力,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
85,SZ.002030,达安基因,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
86,SH.601699,潞安环能,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
87,SH.601958,金钼股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
88,SH.601229,上海银行,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
89,SZ.002506,协鑫集成,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
90,SZ.002445,中南文化,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
91,SH.601336,新华保险,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
92,SH.600926,杭州银行,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
93,SZ.002594,比亚迪,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
94,SZ.002690,美亚光电,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
95,SZ.000039,中集集团,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
96,SZ.000425,徐工机械,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
97,SZ.000732,泰禾集团,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
98,SZ.000767,漳泽电力,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
99,SZ.000876,新希望,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
100,SH.600096,云天化,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
101,SH.600108,亚盛集团,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
102,SH.600138,中青旅,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
103,SH.600183,生益科技,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
104,SH.600216,浙江医药,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
105,SH.600388,龙净环保,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
106,SH.600765,中航重机,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
107,SH.600787,中储股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
108,SH.600026,中远海能,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
109,SH.600409,三友化工,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
110,SH.600348,阳泉煤业,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
111,SZ.002028,思源电气,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
112,SZ.002210,飞马国际,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
113,SZ.002239,奥特佳,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
114,SZ.002285,世联行,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
115,SZ.002372,伟星新材,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
116,SZ.002390,信邦制药,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
117,SZ.002500,山西证券,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
118,SZ.002491,通鼎互联,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
119,SH.600919,江苏银行,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
120,SH.601222,林洋能源,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
121,SZ.002642,荣之联,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
122,SZ.002701,奥瑞金,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
123,SZ.000008,神州高铁,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
124,SZ.000027,深圳能源,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
125,SZ.000418,小天鹅,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
126,SZ.000537,广宇发展,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
127,SZ.000541,佛山照明,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
128,SZ.000750,国海证券,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
129,SZ.000778,新兴铸管,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
130,SZ.000898,鞍钢股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
131,SZ.000959,首钢股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
132,SH.600196,复星医药,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
133,SH.600259,广晟有色,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
134,SH.600332,白云山,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
135,SH.600651,飞乐音响,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
136,SH.600868,梅雁吉祥,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
137,SH.600535,天士力,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
138,SZ.002092,中泰化学,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
139,SZ.002195,二三四五,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
140,SH.601901,方正证券,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
141,SZ.002302,西部建设,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
142,SH.601117,中国化学,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
143,SZ.002424,贵州百灵,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
144,SZ.002440,闰土股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
145,SZ.002497,雅化集团,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
146,SZ.002509,天广中茂,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
147,SZ.002635,安洁科技,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
148,SH.601929,吉视传媒,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
149,SZ.002657,中科金财,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
150,SH.603019,中科曙光,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
151,SZ.000061,农产品,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
152,SZ.000572,海马汽车,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
153,SZ.000630,铜陵有色,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
154,SZ.000729,燕京啤酒,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
155,SZ.000917,电广传媒,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
156,SZ.000970,中科三环,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
157,SH.600064,南京高科,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
158,SH.600110,诺德股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
159,SH.600176,中国巨石,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
160,SH.600277,亿利洁能,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
161,SH.600500,中化国际,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
162,SH.600612,老凤祥,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
163,SH.600739,辽宁成大,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
164,SH.600777,新潮能源,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
165,SH.600839,四川长虹,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
166,SH.600416,湘电股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
167,SH.600029,南方航空,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
168,SH.600491,龙元建设,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
169,SZ.002055,得润电子,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
170,SZ.002142,宁波银行,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
171,SZ.002544,杰赛科技,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
172,SZ.002223,鱼跃医疗,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
173,SZ.002273,水晶光电,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
174,SH.601633,长城汽车,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
175,SZ.002294,信立泰,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
176,SZ.002414,高德红外,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
177,SZ.002465,海格通信,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
178,SZ.002501,利源精制,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
179,SH.601211,国泰君安,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
180,SH.601567,三星医疗,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
181,SZ.002601,龙蟒佰利,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
182,SZ.000519,中兵红箭,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
183,SZ.000687,华讯方舟,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
184,SZ.000758,中色股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
185,SZ.000815,美利云,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
186,SZ.000980,众泰汽车,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
187,SZ.000998,隆平高科,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
188,SH.600160,巨化股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
189,SH.600171,上海贝岭,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
190,SH.600175,美都能源,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
191,SH.600261,阳光照明,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
192,SH.600372,中航电子,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
193,SH.600598,北大荒,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
194,SH.600674,川投能源,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
195,SH.600688,上海石化,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
196,SH.600886,国投电力,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
197,SH.600894,广日股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
198,SH.600030,中信证券,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
199,SH.600392,盛和资源,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
200,SH.600438,通威股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
201,SZ.002407,多氟多,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
202,SZ.002202,金风科技,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
203,SZ.002262,恩华药业,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
204,SZ.002271,东方雨虹,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
205,SZ.002308,威创股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
206,SH.601012,隆基股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
207,SZ.002477,雏鹰农牧,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
208,SH.601818,光大银行,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
209,SZ.000166,申万宏源,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
210,SZ.002600,领益智造,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
211,SH.601985,中国核电,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
212,SH.603444,吉比特,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
213,SZ.000413,东旭光电,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
214,SZ.000620,新华联,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
215,SZ.000717,韶钢松山,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
216,SZ.000726,鲁泰A,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
217,SZ.000825,太钢不锈,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
218,SZ.000829,天音控股,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
219,SZ.000961,中南建设,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
220,SH.600518,康美药业,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
221,SH.600582,天地科技,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
222,SH.600588,用友网络,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
223,SH.600606,绿地控股,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
224,SH.600872,中炬高新,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
225,SH.600881,亚泰集团,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
226,SH.600522,中天科技,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
227,SH.600511,国药股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
228,SH.600031,三一重工,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
229,SH.600340,华夏幸福,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
230,SZ.002032,苏泊尔,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
231,SZ.002041,登海种业,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
232,SH.601001,大同煤业,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
233,SZ.002146,荣盛发展,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
234,SH.601006,大秦铁路,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
235,SZ.002230,科大讯飞,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
236,SZ.002242,九阳股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
237,SZ.002280,联络互动,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
238,SZ.002326,永太科技,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
239,SZ.002385,大北农,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
240,SZ.002410,广联达,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
241,SZ.002456,欧菲科技,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
242,SH.601880,大连港,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
243,SH.601908,京运通,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
244,SZ.002157,正邦科技,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
245,SH.600959,江苏有线,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
246,SZ.000002,万科A,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
247,SZ.000069,华侨城,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
248,SZ.000591,太阳能,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
