id,code,stock_name,industry,market,operation,useropenid
495,SZ.002517,恺英网络,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
496,SZ.002573,清新环境,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
497,SZ.000333,美的集团,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
498,SZ.000001,平安银行,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
499,SZ.000066,中国长城,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
500,SZ.000792,盐湖股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
501,SZ.000933,神火股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
502,SH.600058,五矿发展,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
503,SH.600061,国投资本,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
504,SH.600067,冠城大通,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
505,SH.600230,沧州大化,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
506,SH.600240,华业资本,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
507,SH.600633,浙数文化,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
508,SH.600816,安信信托,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
509,SZ.002011,盾安环境,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
510,SZ.002091,江苏国泰,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
511,SZ.002131,利欧股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
512,SZ.002261,拓维信息,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
513,SH.601099,太平洋,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
514,SH.601717,郑煤机,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
515,SZ.002595,豪迈科技,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
516,SZ.002498,汉缆股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
517,SH.601555,东吴证券,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
518,SZ.002281,光迅科技,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
519,SH.600936,广西广电,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
520,SH.603678,火炬电子,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
521,SH.601200,上海环境,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
522,SZ.000040,东旭蓝天,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
523,SZ.000050,深天马,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
524,SZ.000883,湖北能源,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
525,SZ.000895,双汇发展,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
526,SH.600009,上海机场,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
527,SH.600016,民生银行,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
528,SH.600033,福建高速,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
529,SH.600038,中直股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
530,SH.600053,九鼎投资,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
531,SH.600066,宇通客车,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
532,SH.600122,宏图高科,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
533,SH.600155,宝硕股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
534,SH.600323,瀚蓝环境,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
535,SH.600338,西藏珠峰,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
536,SH.600415,小商品城,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
537,SH.600660,福耀玻璃,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
538,SH.600748,上实发展,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
539,SH.600754,锦江股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
540,SH.600757,长江传媒,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
541,SH.600851,海欣股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
542,SH.600873,梅花生物,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
543,SH.600503,华丽家族,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
544,SH.600478,科力远,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
545,SZ.002049,紫光国微,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
546,SH.601588,北辰实业,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
547,SH.600017,日照港,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
548,SZ.002152,广电运通,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
549,SZ.002304,洋河股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
550,SZ.002236,大华股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
551,SZ.002299,圣农发展,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
552,SZ.002405,四维图新,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
553,SZ.002503,搜于特,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
554,SZ.002581,未名医药,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
555,SH.601311,骆驼股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
556,SZ.002603,以岭药业,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
557,SZ.002665,首航节能,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
558,SZ.002680,长生生物,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
559,SZ.000402,金融街,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
560,SZ.000528,柳工a,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
561,SZ.000587,金洲慈航,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
562,SZ.000615,京汉股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
563,SZ.000651,格力电器,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
564,SZ.000656,金科股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
565,SZ.000830,鲁西化工,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
566,SZ.000878,云南铜业,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
567,SZ.000938,紫光股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
568,SZ.000989,九芝堂,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
569,SH.600073,上海梅林,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
570,SH.600089,特变电工,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
571,SH.600320,振华重工,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
572,SH.600329,中新药业,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
573,SH.600373,中文传媒,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
574,SH.600567,山鹰纸业,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
575,SH.600704,物产中大,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
576,SH.600717,天津港,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
577,SH.600729,重庆百货,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
578,SH.600759,洲际油气,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
579,SH.600782,新钢股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
580,SH.600039,四川路桥,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
581,SH.600547,山东黄金,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
582,SH.600517,置信电气,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
583,SH.600594,益佰制药,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
584,SZ.002002,鸿达兴业,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
585,SZ.002022,科华生物,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
586,SZ.002044,美年健康,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
587,SZ.002081,金螳螂,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
588,SH.601888,中国国旅,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
589,SZ.002311,海大集团,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
590,SZ.002375,亚厦股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
591,SZ.002400,省广集团,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
592,SZ.002418,康盛股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
593,SH.601000,唐山港,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
594,SZ.002542,中化岩土,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
595,SZ.002663,普邦股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
596,SH.603077,和邦生物,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
597,SH.603766,隆鑫通用,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
598,SZ.000016,深康佳,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
599,SZ.000559,万向钱潮,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
600,SZ.000662,天夏智慧,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
601,SZ.000709,河钢股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
602,SZ.000768,中航飞机,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
603,SZ.000858,五粮液,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
604,SZ.000902,新洋丰,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
605,SH.600098,广州发展,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
606,SH.600109,国金证券,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
607,SH.600208,新湖中宝,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
608,SH.600219,南山铝业,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
609,SH.600635,大众公用,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
610,SH.600770,综艺股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
611,SZ.000875,吉电股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
612,SH.600020,中原高速,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
613,SZ.002035,华帝股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
614,SZ.002093,国脉科技,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
615,SH.601899,紫金矿业,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
616,SZ.002241,歌尔股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
617,SZ.002389,南洋科技,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
618,SZ.002408,齐翔腾达,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
619,SZ.002736,国信证券,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
620,SZ.002558,巨人网络,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
621,SH.601225,陕西煤业,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
622,SZ.002636,金安国纪,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
623,SH.601155,新城控股,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
624,SZ.000009,中国宝安,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
625,SZ.000028,国药一致,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
626,SZ.000078,海王生物,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
627,SZ.000488,晨鸣纸业,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
628,SZ.000513,丽珠集团,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
629,SZ.000538,云南白药,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
630,SZ.000935,四川双马,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
631,SZ.000960,锡业股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
632,SH.600056,中国医药,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
633,SH.600151,航天机电,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
634,SH.600393,粤泰股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
635,SH.600637,东方明珠,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
636,SH.600702,舍得酒业,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
637,SH.600811,东方集团,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
638,SH.600862,中航高科,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
639,SH.600426,华鲁恒升,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
640,SH.600597,光明乳业,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
641,SH.600557,康缘药业,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
642,SH.600352,浙江龙盛,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
643,SH.600325,华发股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
644,SH.600420,现代制药,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
645,SZ.002466,天齐锂业,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
646,SH.601018,宁波港,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
647,SZ.002479,富春环保,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
648,SH.600998,九州通,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
649,SZ.002602,世纪华通,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
650,SZ.002179,中航光电,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
651,SH.603589,口子窖,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
652,SZ.000059,华锦股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
653,SZ.000150,宜华健康,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
654,SZ.000581,威孚高科,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
655,SZ.000727,华东科技,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
656,SZ.000848,承德露露,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
657,SZ.000882,华联股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
658,SH.600111,北方稀土,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
659,SH.600120,浙江东方,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
660,SH.600177,雅戈尔,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
661,SH.600201,生物股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
662,SH.600667,太极实业,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
663,SH.600779,水井坊,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
664,SH.600446,金证股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
665,SH.600143,金发科技,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
666,SZ.002025,航天电器,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
667,SZ.002065,东华软件,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
668,SZ.002108,沧州明珠,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
669,SZ.002250,联化科技,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
670,SZ.002128,露天煤业,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
671,SH.601919,中远海控,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
672,SH.601009,南京银行,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
673,SH.600999,招商证券,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
674,SZ.002493,荣盛石化,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
675,SZ.002714,牧原股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
676,SZ.002721,金一文化,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
677,SH.601966,玲珑轮胎,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
678,SH.603858,步长制药,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
679,SZ.001979,招商蛇口,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
680,SZ.000158,常山北明,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
681,SZ.000977,浪潮信息,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
682,SZ.000999,华润三九,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
683,SH.600161,天坛生物,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
684,SH.600266,北京城建,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
685,SH.600566,济川药业,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
686,SH.600600,青岛啤酒,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
687,SH.600690,青岛海尔,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
688,SH.600867,通化东宝,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
689,SH.600887,伊利股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
690,SH.600895,张江高科,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
691,SH.600580,卧龙电气,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
692,SH.600525,长园集团,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
693,SH.600477,杭萧钢构,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
694,SZ.002007,华兰生物,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
695,SZ.002064,华峰氨纶,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
696,SZ.002078,太阳纸业,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
697,SZ.002138,顺络电子,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
698,SH.601866,中远海发,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
699,SZ.002217,合力泰,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
700,SH.601668,中国建筑,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
701,SH.601788,光大证券,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
702,SZ.002310,东方园林,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
703,SZ.002353,杰瑞股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
704,SZ.002359,北讯集团,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
705,SZ.002439,启明星辰,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
706,SZ.002462,嘉事堂,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
707,SZ.002547,春兴精工,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
708,SH.601669,中国电建,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
709,SZ.002640,跨境通,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
710,SZ.002672,东江环保,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
711,SH.603993,洛阳钼业,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
712,SZ.000063,中兴通讯,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
713,SZ.000623,吉林敖东,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
714,SZ.000681,视觉中国,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
715,SZ.000697,炼石有色,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
716,SZ.000718,苏宁环球,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
717,SZ.000783,长江证券,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
718,SZ.000826,启迪桑德,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
719,SZ.000831,五矿稀土,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
720,SZ.000921,海信科龙,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
721,SH.600060,海信电器,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
722,SH.600276,恒瑞医药,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
723,SH.600519,贵州茅台,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
724,SH.600583,海油工程,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
725,SH.600611,大众交通,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
726,SH.600648,外高桥,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
727,SH.600676,交运股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
728,SH.600711,盛屯矿业,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
729,SH.600741,华域汽车,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
730,SH.600835,上海机电,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
731,SH.600874,创业环保,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
732,SH.600499,科达洁能,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
733,SH.600435,北方导航,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
734,SZ.000100,TCL集团,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
735,SH.600978,宜华生活,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
736,SH.600027,华电国际,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
737,SZ.002050,三花智控,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
738,SH.601988,中国银行,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
739,SH.600048,保利地产,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
