id,code,stock_name,industry,market,operation,useropenid
740,SH.601111,中国国航,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
741,SZ.002074,国轩高科,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
742,SZ.002190,成飞集成,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
743,SZ.002244,滨江集团,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
744,SZ.002266,浙富控股,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
745,SZ.002489,浙江永强,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
746,SZ.002343,慈文传媒,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
747,SH.601688,华泰证券,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
748,SH.601377,兴业证券,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
749,SZ.002475,立讯精密,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
750,SH.601233,桐昆股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
751,SZ.002589,瑞康医药,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
752,SH.601636,旗滨集团,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
753,SZ.300357,我武生物,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
754,SZ.002507,涪陵榨菜,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
755,SZ.002677,浙江美大,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
756,SH.600436,片仔癀,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
757,SH.603025,大豪科技,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
758,SH.600801,华新水泥,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
759,SZ.000301,东方市场,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
760,SH.600393,粤泰股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
761,SH.603005,晶方科技,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
762,SZ.300529,健帆生物,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
763,SH.601007,金陵饭店,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
764,SZ.002901,大博医疗,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
765,SZ.300487,蓝晓科技,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
766,SH.600309,万华化学,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
767,SH.600690,青岛海尔,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
768,SZ.000068,华控赛格,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
769,SZ.300451,创业软件,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
770,SH.600588,用友网络,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
771,SZ.002282,博深工具,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
772,SZ.002555,三七互娱,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
773,SZ.002762,金发拉比,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
774,SZ.300084,海默科技,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
775,SH.600452,涪陵电力,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
776,SZ.000042,中洲控股,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
777,SZ.300355,蒙草生态,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
778,SH.603568,伟明环保,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
779,SH.600018,上港集团,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
780,SZ.000975,银泰资源,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
781,SH.600774,汉商集团,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
782,SZ.000333,美的集团,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
783,SZ.300567,精测电子,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
784,SZ.000685,中山公用,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
785,SZ.002448,中原内配,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
786,SZ.300469,信息发展,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
787,SH.601155,XD新城控,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
788,SH.600633,浙数文化,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
789,SH.600657,信达地产,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
790,SZ.000651,格力电器,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
791,SH.603558,健盛集团,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
792,SZ.002339,积成电子,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
793,SH.600516,方大炭素,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
794,SZ.000998,隆平高科,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
795,SH.601811,新华文轩,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
796,SZ.002351,漫步者,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
797,SZ.300146,汤臣倍健,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
798,SH.600080,金花股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
799,SZ.300016,北陆药业,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
800,SZ.002683,宏大爆破,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
801,SZ.002440,闰土股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
802,SH.600481,双良节能,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
803,SH.600406,国电南瑞,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
804,SZ.300096,易联众,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
805,SZ.002008,大族激光,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
806,SZ.002696,百洋股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
807,SH.603222,济民制药,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
808,SH.600521,华海药业,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
809,SH.603737,三棵树,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
810,SH.603008,喜临门,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
811,SH.603338,浙江鼎力,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
812,SZ.300349,金卡智能,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
813,SH.600079,人福医药,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
814,SH.603993,洛阳钼业,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
815,SZ.000789,万年青,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
816,SH.600114,东睦股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
817,SZ.002016,世荣兆业,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
818,SH.600115,东方航空,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
819,SZ.002107,沃华医药,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
820,SZ.300261,雅本化学,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
821,SH.600020,中原高速,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
822,SZ.300122,智飞生物,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
823,SH.603283,赛腾股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
824,SZ.002574,明牌珠宝,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
825,SH.603165,荣晟环保,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
826,SZ.300599,雄塑科技,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
827,SH.600160,巨化股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
828,SH.600572,康恩贝,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
829,SZ.002388,新亚制程,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
830,SZ.300668,杰恩设计,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
831,SZ.002057,中钢天源,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
832,SH.600273,嘉化能源,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
833,SH.603456,九洲药业,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
834,SH.603299,井神股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
835,SZ.002128,露天煤业,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
836,SH.600486,扬农化工,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
837,SH.600566,济川药业,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
838,SZ.000596,古井贡酒,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
839,SZ.002832,比音勒芬,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
840,SH.601939,建设银行,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
841,SZ.002406,远东传动,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
842,SZ.002508,老板电器,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
843,SZ.300653,正海生物,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
844,SZ.300572,安车检测,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
845,SZ.300508,维宏股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
846,SZ.000915,山大华特,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
847,SH.603015,弘讯科技,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
848,SZ.300398,飞凯材料,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
849,SZ.001965,招商公路,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
850,SZ.300476,胜宏科技,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
851,SH.601222,林洋能源,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
852,SH.601088,中国神华,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
853,SH.603960,克来机电,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
854,SH.600012,皖通高速,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
855,SH.603605,珀莱雅,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
856,SZ.002293,罗莱生活,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
857,SH.600197,伊力特,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
858,SH.601882,海天精工,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
859,SZ.300725,药石科技,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
860,SZ.000759,中百集团,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
861,SZ.000999,华润三九,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
862,SZ.002135,东南网架,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
863,SZ.002270,华明装备,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
864,SH.603458,勘设股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
865,SH.603268,DR松发股,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
866,SH.600382,广东明珠,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
867,SH.601158,重庆水务,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
868,SH.600376,首开股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
869,SH.601108,财通证券,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
870,SH.600351,亚宝药业,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
871,SH.603429,集友股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
872,SZ.002213,特 尔 佳,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
873,SZ.002029,七 匹 狼,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
874,SH.600612,老凤祥,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
875,SZ.000828,东莞控股,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
876,SZ.002335,科华恒盛,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
877,SH.600643,爱建集团,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
878,SH.600530,交大昂立,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
879,SZ.002334,英威腾,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
880,SZ.002158,汉钟精机,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
881,SH.603663,XD三祥新,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
882,SZ.300532,今天国际,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
883,SH.601328,交通银行,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
884,SH.601016,节能风电,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
885,SH.600837,海通证券,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
886,SH.600823,世茂股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
887,SZ.300123,亚光科技,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
888,SH.603638,艾迪精密,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
889,SH.600763,通策医疗,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
890,SZ.002562,兄弟科技,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
891,SH.603096,新经典,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
892,SH.600405,动力源,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
893,SH.600621,华鑫股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
894,SH.603288,海天味业,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
895,SZ.002354,天神娱乐,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
896,SZ.300127,银河磁体,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
897,SZ.002651,利君股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
898,SH.600332,白云山,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
899,SH.600593,大连圣亚,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
900,SH.603598,引力传媒,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
901,SH.603912,佳力图,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
902,SZ.300415,伊之密,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
903,SH.603716,塞力斯,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
904,SH.603881,数据港,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
905,SZ.002345,潮宏基,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
906,SH.601588,北辰实业,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
907,SH.603108,润达医疗,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
908,SH.600682,南京新百,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
909,SZ.000778,新兴铸管,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
910,SZ.002398,建研集团,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
911,SH.600256,广汇能源,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
912,SH.600217,中再资环,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
913,SH.603117,万林股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
914,SH.601515,东风股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
915,SZ.300549,优德精密,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
916,SZ.300012,华测检测,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
917,SZ.000026,飞亚达Ａ,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
918,SZ.300718,长盛轴承,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
919,SH.600059,古越龙山,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
920,SZ.300137,先河环保,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
921,SH.600352,浙江龙盛,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
922,SH.603339,四方冷链,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
923,SZ.300316,晶盛机电,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
924,SZ.300684,中石科技,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
925,SH.603773,沃格光电,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
927,SZ.300700,岱勒新材,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
928,SZ.002001,新 和 成,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
929,SZ.300054,鼎龙股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
930,SH.600146,商赢环球,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
931,SH.600789,鲁抗医药,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
932,SZ.002724,海洋王,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
933,SH.600881,亚泰集团,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
934,SH.600477,杭萧钢构,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
935,SZ.002043,兔 宝 宝,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
936,SH.603868,飞科电器,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
937,SH.603818,曲美家居,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
938,SZ.002020,京新药业,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
939,SH.600961,株冶集团,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
940,SZ.300177,中海达,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
941,SH.603012,创力集团,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
942,SZ.002438,江苏神通,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
943,SH.600733,SST前锋,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
944,SH.600507,方大特钢,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
945,SH.603899,晨光文具,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
946,SZ.300470,日机密封,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
947,SH.600093,易见股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
948,SH.600323,瀚蓝环境,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
949,SH.600242,中昌数据,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
950,SH.600456,宝钛股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
951,SH.600545,卓郎智能,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
952,SH.600097,开创国际,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
953,SZ.300343,联创互联,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
954,SH.600183,生益科技,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
955,SZ.002453,天马精化,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
956,SZ.000709,河钢股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
957,SZ.002073,软控股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
958,SZ.002391,长青股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
959,SH.600654,ST中安,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
960,SH.600277,亿利洁能,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
961,SH.600569,安阳钢铁,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
962,SZ.300506,名家汇,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
963,SH.600618,氯碱化工,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
964,SZ.000938,紫光股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
965,SZ.000887,中鼎股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
966,SZ.000593,大通燃气,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
967,SZ.002163,中航三鑫,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
968,SZ.300313,天山生物,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
969,SZ.000831,五矿稀土,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
972,SZ.000962,东方钽业,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
973,SZ.002319,乐通股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
974,SH.600479,千金药业,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
975,SZ.002170,芭田股份,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
976,SH.600230,沧州大化,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
977,SZ.000011,深物业A,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
978,SZ.000609,中迪投资,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
979,SZ.002514,宝馨科技,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
980,SZ.300155,安居宝,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
981,SZ.000921,海信科龙,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
982,SH.601997,贵阳银行,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
983,SH.600439,瑞贝卡,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
984,SZ.300309,吉艾科技,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
985,SZ.300347,泰格医药,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
986,SH.603088,宁波精达,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
987,SZ.300491,通合科技,0,0,0,o48rB0tHYGOfpB9_eqInFV1OX3h0
